,S0,K,V0,T,r,n,m,closed_solution,mc_price,ST_std
0,2.0,1.5,0.01,1.0,0.0,250.0,62500.0,0.5017035343718619,0.5054181829201811,0.2601405241512937
1,2.0,1.5,0.01,1.0,0.0,400.0,160000.0,0.5017035343718619,0.5056404271144685,0.25902357476292925
2,2.0,1.5,0.01,1.0,0.05,250.0,62500.0,0.6056928169358464,0.5753933776960096,0.27420444098959584
3,2.0,1.5,0.01,1.0,0.05,400.0,160000.0,0.6056928169358464,0.5774838123087065,0.27245736549671307
4,2.0,1.5,0.01,2.0,0.0,250.0,62500.0,0.6446821862215446,0.5179925076233214,0.37957568832826044
5,2.0,1.5,0.01,2.0,0.0,400.0,160000.0,0.6446821862215446,0.5164328496421737,0.3780934399672789
6,2.0,1.5,0.01,2.0,0.05,250.0,62500.0,0.7522711639654032,0.6495144846920394,0.41908643417820396
7,2.0,1.5,0.01,2.0,0.05,400.0,160000.0,0.7522711639654032,0.6498699908256352,0.41833691981352983
8,2.0,1.5,0.01,5.0,0.0,250.0,62500.0,0.5365976657209712,0.561407640642749,0.6298933480059847
9,2.0,1.5,0.01,5.0,0.0,400.0,160000.0,0.5365976657209712,0.5582791229639171,0.6224038616975197
10,2.0,1.5,0.01,5.0,0.05,250.0,62500.0,0.9302160775794558,0.8470221685673469,0.8126975514130648
11,2.0,1.5,0.01,5.0,0.05,400.0,160000.0,0.9302160775794558,0.847219396407769,0.8023845085153206
12,2.0,1.5,0.07,1.0,0.0,250.0,62500.0,0.5140209205392734,0.5105593302712317,0.3221835877950125
13,2.0,1.5,0.07,1.0,0.0,400.0,160000.0,0.5140209205392734,0.5109075296751557,0.3202422916860896
14,2.0,1.5,0.07,1.0,0.05,250.0,62500.0,0.5935584887210199,0.5789391402934728,0.33752978364802527
15,2.0,1.5,0.07,1.0,0.05,400.0,160000.0,0.5935584887210199,0.5805594994062938,0.33791646989228846
16,2.0,1.5,0.07,2.0,0.0,250.0,62500.0,0.635328942625464,0.5224998835239578,0.42431642065138087
17,2.0,1.5,0.07,2.0,0.0,400.0,160000.0,0.635328942625464,0.5236087990974655,0.4220559103519635
18,2.0,1.5,0.07,2.0,0.05,250.0,62500.0,0.7405033087142077,0.6547443077990639,0.4703370041591541
19,2.0,1.5,0.07,2.0,0.05,400.0,160000.0,0.7405033087142077,0.6559777981382316,0.46755799896723127
20,2.0,1.5,0.07,5.0,0.0,250.0,62500.0,0.5444029009813744,0.5684765361326962,0.6598968585781212
21,2.0,1.5,0.07,5.0,0.0,400.0,160000.0,0.5444029009813744,0.5670644545359282,0.6504660205275589
22,2.0,1.5,0.07,5.0,0.05,250.0,62500.0,0.9305388675216829,0.8503594367510598,0.8439039538675618
23,2.0,1.5,0.07,5.0,0.05,400.0,160000.0,0.9305388675216829,0.8473187178680639,0.8350369889784689
24,2.0,2.5,0.01,1.0,0.0,250.0,62500.0,-0.013952453571114354,0.0021630892891627744,0.2601996352497442
25,2.0,2.5,0.01,1.0,0.0,400.0,160000.0,-0.013952453571114354,0.0021654255575916347,0.2594370187018333
26,2.0,2.5,0.01,1.0,0.05,250.0,62500.0,-0.06521479818787171,0.006669576338241842,0.2749369462089278
27,2.0,2.5,0.01,1.0,0.05,400.0,160000.0,-0.06521479818787171,0.006420935666278549,0.2730009508287046
28,2.0,2.5,0.01,2.0,0.0,250.0,62500.0,-0.16647481690774013,0.01691508552142251,0.3794060514189763
29,2.0,2.5,0.01,2.0,0.0,400.0,160000.0,-0.16647481690774013,0.016219303618777447,0.3780374162751707
30,2.0,2.5,0.01,2.0,0.05,250.0,62500.0,-0.05302906087175829,0.05347379354830803,0.41870682498611445
31,2.0,2.5,0.01,2.0,0.05,400.0,160000.0,-0.05302906087175829,0.053337476930354594,0.418222643264699
32,2.0,2.5,0.01,5.0,0.0,250.0,62500.0,-0.17822920013612897,0.08853855252269988,0.6316430850332695
33,2.0,2.5,0.01,5.0,0.0,400.0,160000.0,-0.17822920013612897,0.08456191883975459,0.6208338588564234
34,2.0,2.5,0.01,5.0,0.05,250.0,62500.0,0.10890488424103462,0.27616433462948226,0.8150591626924332
35,2.0,2.5,0.01,5.0,0.05,400.0,160000.0,0.10890488424103462,0.2714645361586329,0.7986460093982822
36,2.0,2.5,0.07,1.0,0.0,250.0,62500.0,-0.012608454260962049,0.00753246451703314,0.32151741590170074
37,2.0,2.5,0.07,1.0,0.0,400.0,160000.0,-0.012608454260962049,0.007498852147874018,0.320961655299153
38,2.0,2.5,0.07,1.0,0.05,250.0,62500.0,-0.017418782854348003,0.01677327903063508,0.3374500118199578
39,2.0,2.5,0.07,1.0,0.05,400.0,160000.0,-0.017418782854348003,0.01667865132188025,0.3376249653552352
40,2.0,2.5,0.07,2.0,0.0,250.0,62500.0,-0.13050435117853343,0.026838462486482893,0.4248225943483787
41,2.0,2.5,0.07,2.0,0.0,400.0,160000.0,-0.13050435117853343,0.025838066668642693,0.422510277604203
42,2.0,2.5,0.07,2.0,0.05,250.0,62500.0,-0.022401703136440076,0.06941202651105485,0.4686613448852433
43,2.0,2.5,0.07,2.0,0.05,400.0,160000.0,-0.022401703136440076,0.06935194986482389,0.46741465996734705
44,2.0,2.5,0.07,5.0,0.0,250.0,62500.0,-0.17189659152680736,0.09785763595683933,0.6616874243965887
45,2.0,2.5,0.07,5.0,0.0,400.0,160000.0,-0.17189659152680736,0.09470535516833223,0.6519087692864814
46,2.0,2.5,0.07,5.0,0.05,250.0,62500.0,0.12470300177605487,0.28495688346393083,0.8431106962695666
47,2.0,2.5,0.07,5.0,0.05,400.0,160000.0,0.12470300177605487,0.2832598639501831,0.8381532661789084
48,3.0,1.5,0.01,1.0,0.0,250.0,62500.0,1.50965767621604,1.4992535513744059,0.39294753415236705
49,3.0,1.5,0.01,1.0,0.0,400.0,160000.0,1.50965767621604,1.4991513448062963,0.3899734897998448
50,3.0,1.5,0.01,1.0,0.05,250.0,62500.0,1.582579543135163,1.573824425646875,0.412584979711517
51,3.0,1.5,0.01,1.0,0.05,400.0,160000.0,1.582579543135163,1.5731079728306367,0.41041691224909044
52,3.0,1.5,0.01,2.0,0.0,250.0,62500.0,1.3841856229315053,1.501350538073523,0.5733854138857372
53,3.0,1.5,0.01,2.0,0.0,400.0,160000.0,1.3841856229315053,1.5002651079987708,0.5665589919589076
54,3.0,1.5,0.01,2.0,0.05,250.0,62500.0,1.4904370188643652,1.644236350488835,0.6335315829485416
55,3.0,1.5,0.01,2.0,0.05,400.0,160000.0,1.4904370188643652,1.6439933507485078,0.6289237548101418
56,3.0,1.5,0.01,5.0,0.0,250.0,62500.0,1.6944422460035993,1.507580825749047,0.9430656033125692
57,3.0,1.5,0.01,5.0,0.0,400.0,160000.0,1.6944422460035993,1.5052108796942678,0.9331589982025957
58,3.0,1.5,0.01,5.0,0.05,250.0,62500.0,2.1177355992049307,1.8332958086588675,1.2067499303721418
59,3.0,1.5,0.01,5.0,0.05,400.0,160000.0,2.1177355992049307,1.8291097607273945,1.2019440349260844
60,3.0,1.5,0.07,1.0,0.0,250.0,62500.0,1.5039088991263587,1.4995433257264208,0.4820806305522563
61,3.0,1.5,0.07,1.0,0.0,400.0,160000.0,1.5039088991263587,1.5017563583886935,0.4820622521133072
62,3.0,1.5,0.07,1.0,0.05,250.0,62500.0,1.577974984496542,1.5707559442796608,0.5049379582732552
63,3.0,1.5,0.07,1.0,0.05,400.0,160000.0,1.577974984496542,1.57464386085142,0.5061281910791471
64,3.0,1.5,0.07,2.0,0.0,250.0,62500.0,1.3968287282510052,1.4991453525962233,0.6369730793345543
65,3.0,1.5,0.07,2.0,0.0,400.0,160000.0,1.3968287282510052,1.5022703204385166,0.633539393155118
66,3.0,1.5,0.07,2.0,0.05,250.0,62500.0,1.5108975872550487,1.6456674936037754,0.7052423746822687
67,3.0,1.5,0.07,2.0,0.05,400.0,160000.0,1.5108975872550487,1.6414352982968536,0.700141736862445
68,3.0,1.5,0.07,5.0,0.0,250.0,62500.0,1.6968809389172517,1.5133770057613296,0.9897100104116942
69,3.0,1.5,0.07,5.0,0.0,400.0,160000.0,1.6968809389172517,1.509726459946052,0.978582632828191
70,3.0,1.5,0.07,5.0,0.05,250.0,62500.0,2.1177102444056883,1.833908403256348,1.2725701842063821
71,3.0,1.5,0.07,5.0,0.05,400.0,160000.0,2.1177102444056883,1.8332426049130668,1.2512085969825546
72,3.0,2.5,0.01,1.0,0.0,250.0,62500.0,0.4477021405939019,0.5220869197697642,0.39030327265731585
73,3.0,2.5,0.01,1.0,0.0,400.0,160000.0,0.4477021405939019,0.5252287462732622,0.3891395818401541
74,3.0,2.5,0.01,1.0,0.05,250.0,62500.0,0.5694024580799515,0.6361217803909255,0.41127273068704845
75,3.0,2.5,0.01,1.0,0.05,400.0,160000.0,0.5694024580799515,0.6370378242040694,0.40951234552623617
76,3.0,2.5,0.01,2.0,0.0,250.0,62500.0,0.7287717482796521,0.5592978062363956,0.5700279163366336
77,3.0,2.5,0.01,2.0,0.0,400.0,160000.0,0.7287717482796521,0.5596482296454347,0.5656506618984808
78,3.0,2.5,0.01,2.0,0.05,250.0,62500.0,0.9565245320533451,0.7643571168740932,0.6310409787187808
79,3.0,2.5,0.01,2.0,0.05,400.0,160000.0,0.9565245320533451,0.7663705021073217,0.6272781270117112
80,3.0,2.5,0.01,5.0,0.0,250.0,62500.0,0.5320786226746923,0.6676159012685929,0.9472224733503889
81,3.0,2.5,0.01,5.0,0.0,400.0,160000.0,0.5320786226746923,0.6536611621073721,0.9362537038848219
82,3.0,2.5,0.01,5.0,0.05,250.0,62500.0,1.1635713641867849,1.0965735000072618,1.2155648157175643
83,3.0,2.5,0.01,5.0,0.05,400.0,160000.0,1.1635713641867849,1.0921225638598786,1.1953169992892076
84,3.0,2.5,0.07,1.0,0.0,250.0,62500.0,0.507904644670695,0.543587080956265,0.4827746590690132
85,3.0,2.5,0.07,1.0,0.0,400.0,160000.0,0.507904644670695,0.5416636184904718,0.481320774234389
86,3.0,2.5,0.07,1.0,0.05,250.0,62500.0,0.6270358062146224,0.6464835691744181,0.5057212979612572
87,3.0,2.5,0.07,1.0,0.05,400.0,160000.0,0.6270358062146224,0.6487073275270918,0.505660359688761
88,3.0,2.5,0.07,2.0,0.0,250.0,62500.0,0.7278807455769614,0.5791968149707738,0.6361894011412993
89,3.0,2.5,0.07,2.0,0.0,400.0,160000.0,0.7278807455769614,0.5741346705457234,0.6332991157280936
90,3.0,2.5,0.07,2.0,0.05,250.0,62500.0,0.9429583622005269,0.7709321427162467,0.7059865454542437
91,3.0,2.5,0.07,2.0,0.05,400.0,160000.0,0.9429583622005269,0.7753788778653927,0.7006909275235612
92,3.0,2.5,0.07,5.0,0.0,250.0,62500.0,0.5514217089885443,0.6773314838277537,0.9943585392491843
93,3.0,2.5,0.07,5.0,0.0,400.0,160000.0,0.5514217089885443,0.6688772526829369,0.9793055058249636
94,3.0,2.5,0.07,5.0,0.05,250.0,62500.0,1.1662397192052312,1.1028840595517644,1.2661953860115225
95,3.0,2.5,0.07,5.0,0.05,400.0,160000.0,1.1662397192052312,1.0965133830282026,1.2579174899226866
